0.013416,0.014603,0.015787,0.017796,0.019798,0.021792,0.023778,0.025753,0.029577,0.033375,0.037145,0.040879,0.044571,0.054867,0.065007,0.074943,0.084614,0.093944,0.104286,0.114003,0.122912,0.130787,0.137345
0.013148,0.014307,0.015462,0.017424,0.019377,0.02132,0.023251,0.025169,0.028889,0.032576,0.036225,0.039829,0.043379,0.053333,0.063087,0.072581,0.083154,0.093695,0.105667,0.117715,0.129996,0.137795,0.144007
0.012879,0.014011,0.015138,0.017054,0.018958,0.02085,0.022727,0.024588,0.028206,0.031784,0.035315,0.038791,0.042203,0.051824,0.061204,0.070273,0.081736,0.093455,0.107004,0.121321,0.136933,0.144771,0.150745
0.012611,0.013716,0.014815,0.016683,0.018539,0.020381,0.022205,0.024011,0.027527,0.030997,0.034413,0.037765,0.041043,0.050338,0.059357,0.068019,0.080356,0.093222,0.108299,0.124824,0.143728,0.151713,0.157561
0.012343,0.01342,0.014491,0.016314,0.018122,0.019913,0.021686,0.023437,0.026853,0.030217,0.03352,0.036751,0.039899,0.048877,0.057545,0.065816,0.079015,0.092996,0.109554,0.12823,0.150385,0.158622,0.164456
0.012074,0.013125,0.014168,0.015945,0.017705,0.019447,0.021168,0.022865,0.026183,0.029443,0.032635,0.035748,0.03877,0.047438,0.055767,0.063662,0.077709,0.092776,0.110771,0.131541,0.156908,0.165498,0.171431
0.011806,0.01283,0.013845,0.015577,0.01729,0.018983,0.020653,0.022297,0.025518,0.028675,0.031759,0.034757,0.037657,0.046022,0.054022,0.061556,0.076439,0.092563,0.111952,0.134762,0.163302,0.172342,0.178489
0.011538,0.012535,0.013523,0.015209,0.016876,0.01852,0.02014,0.021732,0.024856,0.027913,0.030891,0.033777,0.036558,0.044628,0.052309,0.059496,0.075202,0.092357,0.113098,0.137897,0.16957,0.179153,0.18563
0.01127,0.01224,0.013201,0.014842,0.016462,0.018059,0.01963,0.02117,0.0242,0.027157,0.030031,0.032808,0.035473,0.043255,0.050627,0.057481,0.073997,0.092156,0.114211,0.140949,0.175716,0.185932,0.192856
0.011001,0.011946,0.01288,0.014476,0.01605,0.0176,0.019121,0.020611,0.023547,0.026407,0.029179,0.031849,0.034402,0.041903,0.048976,0.05551,0.072823,0.091961,0.115292,0.14392,0.181743,0.19268,0.200169
0.010733,0.011651,0.012558,0.01411,0.015639,0.017142,0.018615,0.020055,0.022899,0.025663,0.028336,0.030901,0.033346,0.040572,0.047354,0.05358,0.071678,0.091771,0.116343,0.146816,0.187655,0.199395,0.20757
0.010465,0.011357,0.012238,0.013745,0.015229,0.016685,0.018111,0.019502,0.022255,0.024925,0.027499,0.029964,0.032303,0.03926,0.045761,0.051691,0.070563,0.091587,0.117365,0.149637,0.193455,0.206079,0.21506
0.010197,0.011063,0.011917,0.013381,0.01482,0.01623,0.017609,0.018952,0.021615,0.024192,0.026671,0.029036,0.031273,0.037969,0.044196,0.049841,0.069474,0.091407,0.118358,0.152387,0.199147,0.212732,0.222642
0.009928,0.010769,0.011597,0.013017,0.014412,0.015777,0.017109,0.018404,0.020979,0.023465,0.02585,0.028119,0.030257,0.036696,0.042658,0.04803,0.068413,0.091232,0.119325,0.15507,0.204733,0.219354,0.230317
0.00966,0.010475,0.011277,0.012654,0.014005,0.015325,0.016611,0.01786,0.020347,0.022744,0.025037,0.027212,0.029253,0.035442,0.041147,0.046255,0.067377,0.091062,0.120266,0.157686,0.210215,0.225945,0.238086
0.009392,0.010182,0.010958,0.012292,0.013599,0.014874,0.016116,0.017318,0.019719,0.022028,0.024231,0.026314,0.028262,0.034206,0.039661,0.044517,0.066365,0.090896,0.121182,0.160239,0.215598,0.232506,0.245952
0.009124,0.009888,0.010639,0.01193,0.013194,0.014426,0.015622,0.01678,0.019095,0.021317,0.023433,0.025426,0.027283,0.032989,0.038201,0.042813,0.065378,0.090735,0.122074,0.16273,0.220884,0.239036,0.253916
0.008855,0.009595,0.01032,0.011569,0.01279,0.013978,0.015131,0.016244,0.018475,0.020612,0.022641,0.024547,0.026317,0.031788,0.036766,0.041143,0.064413,0.090577,0.122944,0.165163,0.226075,0.245536,0.26198
0.008587,0.009302,0.010002,0.011209,0.012387,0.013532,0.014641,0.01571,0.017859,0.019913,0.021857,0.023678,0.025362,0.030605,0.035354,0.039505,0.06347,0.090424,0.123792,0.167539,0.231173,0.252006,0.270146
0.008319,0.009009,0.009684,0.010849,0.011985,0.013088,0.014154,0.01518,0.017247,0.019218,0.02108,0.022818,0.024419,0.029439,0.033966,0.037899,0.062549,0.090274,0.124618,0.169859,0.236182,0.258446,0.278417
0.008051,0.008716,0.009366,0.01049,0.011584,0.012645,0.013669,0.014653,0.016639,0.018529,0.020309,0.021967,0.023488,0.028289,0.032601,0.036325,0.061649,0.090128,0.125424,0.172127,0.241104,0.264857,0.286793
0.007782,0.008423,0.009049,0.010131,0.011184,0.012203,0.013186,0.014128,0.016034,0.017844,0.019546,0.021124,0.022568,0.027155,0.031258,0.03478,0.060768,0.089985,0.12621,0.174344,0.245941,0.271238,0.295277
0.007514,0.00813,0.008732,0.009773,0.010785,0.011763,0.012705,0.013606,0.015433,0.017165,0.018789,0.020291,0.021659,0.026037,0.029936,0.033264,0.059907,0.089846,0.126978,0.176511,0.250694,0.27759,0.303871
0.007246,0.007838,0.008416,0.009416,0.010387,0.011325,0.012225,0.013086,0.014836,0.016491,0.018039,0.019466,0.020761,0.024935,0.028636,0.031777,0.059065,0.08971,0.127727,0.17863,0.255367,0.283914,0.312578
0.006978,0.007546,0.0081,0.00906,0.00999,0.010887,0.011748,0.012569,0.014243,0.015822,0.017295,0.018649,0.019873,0.023847,0.027357,0.030317,0.058241,0.089577,0.128458,0.180702,0.259961,0.290208,0.321399
0.006709,0.007254,0.007784,0.008704,0.009594,0.010452,0.011273,0.012055,0.013653,0.015158,0.016558,0.017841,0.018996,0.022774,0.026097,0.028884,0.057434,0.089448,0.129173,0.18273,0.264478,0.296474,0.330337
0.006441,0.006962,0.007468,0.008348,0.009199,0.010017,0.0108,0.011544,0.013067,0.014499,0.015827,0.017041,0.018129,0.021716,0.024858,0.027477,0.056644,0.089321,0.129871,0.184715,0.26892,0.302712,0.339394
0.006173,0.00667,0.007153,0.007994,0.008805,0.009584,0.010329,0.011035,0.012484,0.013844,0.015102,0.016249,0.017273,0.020672,0.023637,0.026096,0.055871,0.089197,0.130553,0.186657,0.27329,0.308921,0.348572
0.005905,0.006379,0.006839,0.007639,0.008412,0.009153,0.009859,0.010528,0.011905,0.013194,0.014384,0.015465,0.016426,0.019642,0.022436,0.024739,0.055114,0.089076,0.13122,0.188559,0.277588,0.315103,0.357875
0.005636,0.006087,0.006524,0.007286,0.00802,0.008723,0.009392,0.010024,0.01133,0.012549,0.013672,0.014688,0.015589,0.018625,0.021253,0.023406,0.054372,0.088957,0.131872,0.190422,0.281816,0.321256,0.367303
0.005368,0.005796,0.00621,0.006933,0.007629,0.008294,0.008927,0.009523,0.010758,0.011909,0.012966,0.01392,0.014762,0.017622,0.020088,0.022096,0.053645,0.088841,0.13251,0.192246,0.285977,0.327383,0.376861
0.0051,0.005505,0.005897,0.006581,0.007239,0.007867,0.008463,0.009025,0.01019,0.011273,0.012266,0.013159,0.013944,0.016632,0.01894,0.02081,0.052933,0.088728,0.133134,0.194033,0.290071,0.333481,0.386551
0.004832,0.005214,0.005583,0.006229,0.006849,0.007441,0.008001,0.008528,0.009624,0.010642,0.011572,0.012405,0.013136,0.015655,0.01781,0.019545,0.052234,0.088617,0.133744,0.195784,0.294101,0.339553,0.396375
0.004563,0.004923,0.00527,0.005878,0.006461,0.007016,0.007542,0.008035,0.009063,0.010015,0.010883,0.011659,0.012337,0.014691,0.016696,0.018302,0.05155,0.088508,0.134342,0.197501,0.298068,0.345597,0.406337
0.004295,0.004632,0.004958,0.005528,0.006074,0.006593,0.007084,0.007543,0.008504,0.009393,0.010201,0.01092,0.011546,0.013738,0.015599,0.01708,0.050879,0.088402,0.134927,0.199183,0.301973,0.351615,0.416439
0.004027,0.004342,0.004645,0.005178,0.005688,0.006172,0.006628,0.007055,0.007949,0.008775,0.009524,0.010189,0.010765,0.012798,0.014517,0.015879,0.05022,0.088298,0.135499,0.200833,0.305817,0.357606,0.426684
0.003759,0.004051,0.004334,0.004829,0.005302,0.005751,0.006174,0.006568,0.007398,0.008161,0.008852,0.009464,0.009992,0.01187,0.013452,0.014698,0.049574,0.088196,0.13606,0.202451,0.309603,0.36357,0.437075
0.00349,0.003761,0.004022,0.00448,0.004918,0.005332,0.005722,0.006084,0.006849,0.007552,0.008186,0.008746,0.009227,0.010954,0.012402,0.013536,0.048941,0.088096,0.13661,0.204038,0.313332,0.369508,0.447616
0.003222,0.003471,0.003711,0.004132,0.004534,0.004914,0.005271,0.005603,0.006304,0.006947,0.007526,0.008036,0.008471,0.010049,0.011367,0.012393,0.048319,0.087997,0.137148,0.205594,0.317004,0.37542,0.458309
0.002954,0.003181,0.0034,0.003785,0.004152,0.004498,0.004822,0.005124,0.005762,0.006347,0.006871,0.007332,0.007724,0.009155,0.010346,0.011269,0.047709,0.087901,0.137676,0.207122,0.320621,0.381306,0.469158
0.002686,0.002892,0.003089,0.003438,0.00377,0.004083,0.004376,0.004647,0.005224,0.00575,0.006222,0.006634,0.006984,0.008272,0.00934,0.010163,0.047109,0.087807,0.138193,0.208621,0.324185,0.387166,0.480167
0.002417,0.002602,0.002779,0.003092,0.003389,0.003669,0.003931,0.004172,0.004688,0.005158,0.005578,0.005943,0.006252,0.0074,0.008348,0.009074,0.046521,0.087715,0.1387,0.210092,0.327695,0.393,0.491339
0.002149,0.002313,0.002469,0.002747,0.003009,0.003257,0.003487,0.0037,0.004156,0.00457,0.004938,0.005259,0.005529,0.006539,0.00737,0.008003,0.045944,0.087624,0.139197,0.211537,0.331155,0.398809,0.502677
0.001881,0.002024,0.00216,0.002402,0.002631,0.002846,0.003046,0.00323,0.003626,0.003985,0.004305,0.004581,0.004813,0.005688,0.006406,0.006949,0.045376,0.087535,0.139685,0.212956,0.334564,0.404593,0.514186
0.001612,0.001734,0.001851,0.002057,0.002253,0.002436,0.002606,0.002763,0.0031,0.003405,0.003676,0.003909,0.004104,0.004847,0.005454,0.005911,0.044819,0.087448,0.140163,0.214349,0.337924,0.410351,0.525869
0.001344,0.001445,0.001542,0.001714,0.001876,0.002027,0.002168,0.002298,0.002577,0.002829,0.003052,0.003244,0.003403,0.004017,0.004516,0.00489,0.044272,0.087362,0.140633,0.215717,0.341236,0.416085,0.53773
0.001076,0.001157,0.001234,0.00137,0.001499,0.00162,0.001732,0.001835,0.002057,0.002257,0.002433,0.002585,0.00271,0.003196,0.00359,0.003884,0.043734,0.087278,0.141093,0.217061,0.344501,0.421794,0.549774
0.000808,0.000868,0.000926,0.001028,0.001124,0.001214,0.001298,0.001374,0.001539,0.001688,0.001819,0.001931,0.002024,0.002385,0.002677,0.002893,0.043205,0.087196,0.141545,0.218382,0.34772,0.427478,0.562004
0.000539,0.00058,0.000618,0.000686,0.00075,0.00081,0.000865,0.000915,0.001025,0.001124,0.00121,0.001284,0.001345,0.001583,0.001776,0.001918,0.042685,0.087115,0.141989,0.219679,0.350894,0.433137,0.574425
0.000271,0.000291,0.00031,0.000345,0.000377,0.000406,0.000434,0.000459,0.000514,0.000563,0.000606,0.000643,0.000672,0.000791,0.000887,0.000957,0.042174,0.087035,0.142425,0.220955,0.354023,0.438772,0.587042
3e-06,3e-06,3e-06,4e-06,4e-06,4e-06,5e-06,5e-06,6e-06,6e-06,7.000000000000001e-06,7.000000000000001e-06,7.000000000000001e-06,9e-06,1e-05,1e-05,0.041672,0.086957,0.142853,0.222209,0.357109,0.444383,0.599859
