0.012855,0.014058,0.0154,0.016903,0.01859,0.020493,0.022646,0.025092,0.027882,0.031078,0.034754,0.039004,0.043938,0.049696,0.056448,0.064408,0.073844,0.085091,0.098577,0.114844,0.134589,0.158714,0.158714
0.012637,0.01382,0.01514,0.016617,0.018276,0.020147,0.022263,0.024668,0.02741,0.030552,0.034167,0.038344,0.043195,0.048855,0.055493,0.063319,0.072595,0.083652,0.096909,0.112901,0.132313,0.15603,0.15603
0.01242,0.013582,0.014879,0.016331,0.017962,0.0198,0.02188,0.024243,0.026939,0.030026,0.033579,0.037684,0.042452,0.048014,0.054538,0.062229,0.071346,0.082213,0.095242,0.110959,0.130036,0.153345,0.153345
0.012203,0.013345,0.014619,0.016045,0.017647,0.019453,0.021497,0.023819,0.026467,0.029501,0.032991,0.037025,0.041708,0.047174,0.053583,0.06114,0.070097,0.080773,0.093575,0.109016,0.12776,0.15066,0.15066
0.011985,0.013107,0.014358,0.015759,0.017333,0.019107,0.021114,0.023394,0.025995,0.028975,0.032403,0.036365,0.040965,0.046333,0.052629,0.06005,0.068848,0.079334,0.091907,0.107073,0.125483,0.147976,0.147976
0.011768,0.012869,0.014098,0.015473,0.017018,0.01876,0.020731,0.02297,0.025524,0.028449,0.031815,0.035705,0.040222,0.045493,0.051674,0.058961,0.067599,0.077895,0.09024,0.105131,0.123207,0.145291,0.145291
0.01155,0.012631,0.013837,0.015187,0.016704,0.018413,0.020348,0.022545,0.025052,0.027924,0.031227,0.035045,0.039479,0.044652,0.050719,0.057872,0.06635,0.076455,0.088572,0.103188,0.12093,0.142606,0.142606
0.011333,0.012393,0.013577,0.014901,0.016389,0.018067,0.019965,0.022121,0.024581,0.027398,0.030639,0.034386,0.038736,0.043811,0.049764,0.056782,0.0651,0.075016,0.086905,0.101246,0.118653,0.139922,0.139922
0.011115,0.012156,0.013316,0.014615,0.016075,0.01772,0.019582,0.021697,0.024109,0.026872,0.030052,0.033726,0.037992,0.042971,0.048809,0.055693,0.063851,0.073577,0.085237,0.099303,0.116377,0.137237,0.137237
0.010898,0.011918,0.013056,0.01433,0.01576,0.017373,0.019199,0.021272,0.023637,0.026347,0.029464,0.033066,0.037249,0.04213,0.047855,0.054603,0.062602,0.072138,0.08357,0.097361,0.1141,0.134552,0.134552
0.010681,0.01168,0.012795,0.014044,0.015446,0.017027,0.018816,0.020848,0.023166,0.025821,0.028876,0.032406,0.036506,0.04129,0.0469,0.053514,0.061353,0.070698,0.081903,0.095418,0.111824,0.131868,0.131868
0.010463,0.011442,0.012535,0.013758,0.015131,0.01668,0.018433,0.020423,0.022694,0.025295,0.028288,0.031747,0.035763,0.040449,0.045945,0.052424,0.060104,0.069259,0.080235,0.093475,0.109547,0.129183,0.129183
0.010246,0.011204,0.012274,0.013472,0.014817,0.016333,0.018049,0.019999,0.022223,0.02477,0.0277,0.031087,0.03502,0.039609,0.04499,0.051335,0.058855,0.06782,0.078568,0.091533,0.107271,0.126499,0.126499
0.010028,0.010967,0.012014,0.013186,0.014503,0.015987,0.017666,0.019574,0.021751,0.024244,0.027112,0.030427,0.034276,0.038768,0.044035,0.050245,0.057606,0.06638,0.0769,0.08959,0.104994,0.123814,0.123814
0.009811,0.010729,0.011753,0.0129,0.014188,0.01564,0.017283,0.01915,0.021279,0.023718,0.026524,0.029767,0.033533,0.037927,0.043081,0.049156,0.056357,0.064941,0.075233,0.087648,0.102718,0.121129,0.121129
0.009593,0.010491,0.011493,0.012614,0.013874,0.015294,0.0169,0.018726,0.020808,0.023193,0.025936,0.029108,0.03279,0.037087,0.042126,0.048066,0.055108,0.063502,0.073566,0.085705,0.100441,0.118445,0.118445
0.009376,0.010253,0.011232,0.012328,0.013559,0.014947,0.016517,0.018301,0.020336,0.022667,0.025349,0.028448,0.032047,0.036246,0.041171,0.046977,0.053859,0.062062,0.071898,0.083763,0.098164,0.11576,0.11576
0.009158,0.010016,0.010972,0.012042,0.013245,0.0146,0.016134,0.017877,0.019864,0.022141,0.024761,0.027788,0.031304,0.035406,0.040216,0.045887,0.05261,0.060623,0.070231,0.08182,0.095888,0.113075,0.113075
0.008941,0.009778,0.010711,0.011756,0.01293,0.014254,0.015751,0.017452,0.019393,0.021616,0.024173,0.027128,0.03056,0.034565,0.039261,0.044798,0.051361,0.059184,0.068563,0.079878,0.093611,0.110391,0.110391
0.008724,0.00954,0.010451,0.01147,0.012616,0.013907,0.015368,0.017028,0.018921,0.02109,0.023585,0.026469,0.029817,0.033724,0.038307,0.043709,0.050112,0.057744,0.066896,0.077935,0.091335,0.107706,0.107706
0.008506,0.009302,0.01019,0.011185,0.012301,0.01356,0.014985,0.016603,0.01845,0.020564,0.022997,0.025809,0.029074,0.032884,0.037352,0.042619,0.048863,0.056305,0.065229,0.075992,0.089058,0.105022,0.105022
0.008289,0.009064,0.00993,0.010899,0.011987,0.013214,0.014602,0.016179,0.017978,0.020039,0.022409,0.025149,0.028331,0.032043,0.036397,0.04153,0.047614,0.054866,0.063561,0.07405,0.086782,0.102337,0.102337
0.008071,0.008827,0.009669,0.010613,0.011672,0.012867,0.014219,0.015755,0.017506,0.019513,0.021821,0.024489,0.027588,0.031203,0.035442,0.04044,0.046365,0.053427,0.061894,0.072107,0.084505,0.099652,0.099652
0.007854,0.008589,0.009409,0.010327,0.011358,0.01252,0.013836,0.01533,0.017035,0.018987,0.021234,0.02383,0.026844,0.030362,0.034487,0.039351,0.045116,0.051987,0.060226,0.070165,0.082228,0.096968,0.096968
0.007636,0.008351,0.009148,0.010041,0.011044,0.012174,0.013453,0.014906,0.016563,0.018462,0.020646,0.02317,0.026101,0.029521,0.033533,0.038261,0.043866,0.050548,0.058559,0.068222,0.079952,0.094283,0.094283
0.007419,0.008113,0.008888,0.009755,0.010729,0.011827,0.01307,0.014481,0.016091,0.017936,0.020058,0.02251,0.025358,0.028681,0.032578,0.037172,0.042617,0.049109,0.056891,0.06628,0.077675,0.091598,0.091598
0.007201,0.007875,0.008627,0.009469,0.010415,0.011481,0.012687,0.014057,0.01562,0.01741,0.01947,0.02185,0.024615,0.02784,0.031623,0.036082,0.041368,0.047669,0.055224,0.064337,0.075399,0.088914,0.088914
0.006984,0.007638,0.008367,0.009183,0.0101,0.011134,0.012304,0.013632,0.015148,0.016885,0.018882,0.021191,0.023872,0.027,0.030668,0.034993,0.040119,0.04623,0.053557,0.062394,0.073122,0.086229,0.086229
0.006767,0.0074,0.008106,0.008897,0.009786,0.010787,0.011921,0.013208,0.014677,0.016359,0.018294,0.020531,0.023128,0.026159,0.029713,0.033903,0.03887,0.044791,0.051889,0.060452,0.070846,0.083545,0.083545
0.006549,0.007162,0.007846,0.008611,0.009471,0.010441,0.011538,0.012784,0.014205,0.015833,0.017706,0.019871,0.022385,0.025318,0.028758,0.032814,0.037621,0.043351,0.050222,0.058509,0.068569,0.08086,0.08086
0.006332,0.006924,0.007585,0.008326,0.009157,0.010094,0.011154,0.012359,0.013733,0.015307,0.017118,0.019211,0.021642,0.024478,0.027804,0.031725,0.036372,0.041912,0.048554,0.056567,0.066293,0.078175,0.078175
0.006114,0.006687,0.007325,0.00804,0.008842,0.009747,0.010771,0.011935,0.013262,0.014782,0.016531,0.018552,0.020899,0.023637,0.026849,0.030635,0.035123,0.040473,0.046887,0.054624,0.064016,0.075491,0.075491
0.005897,0.006449,0.007064,0.007754,0.008528,0.009401,0.010388,0.01151,0.01279,0.014256,0.015943,0.017892,0.020155,0.022797,0.025894,0.029546,0.033874,0.039033,0.04522,0.052682,0.061739,0.072806,0.072806
0.005679,0.006211,0.006804,0.007468,0.008213,0.009054,0.010005,0.011086,0.012319,0.01373,0.015355,0.017232,0.019412,0.021956,0.024939,0.028456,0.032625,0.037594,0.043552,0.050739,0.059463,0.070121,0.070121
0.005462,0.005973,0.006543,0.007182,0.007899,0.008707,0.009622,0.010661,0.011847,0.013205,0.014767,0.016573,0.018669,0.021115,0.023984,0.027367,0.031376,0.036155,0.041885,0.048797,0.057186,0.067437,0.067437
0.005245,0.005735,0.006283,0.006896,0.007585,0.008361,0.009239,0.010237,0.011375,0.012679,0.014179,0.015913,0.017926,0.020275,0.02303,0.026277,0.030127,0.034716,0.040217,0.046854,0.05491,0.064752,0.064752
0.005027,0.005498,0.006022,0.00661,0.00727,0.008014,0.008856,0.009813,0.010904,0.012153,0.013591,0.015253,0.017183,0.019434,0.022075,0.025188,0.028878,0.033276,0.03855,0.044911,0.052633,0.062068,0.062068
0.00481,0.00526,0.005762,0.006324,0.006956,0.007668,0.008473,0.009388,0.010432,0.011628,0.013003,0.014593,0.016439,0.018594,0.02112,0.024098,0.027629,0.031837,0.036883,0.042969,0.050357,0.059383,0.059383
0.004592,0.005022,0.005502,0.006038,0.006641,0.007321,0.00809,0.008964,0.00996,0.011102,0.012416,0.013934,0.015696,0.017753,0.020165,0.023009,0.02638,0.030398,0.035215,0.041026,0.04808,0.056698,0.056698
0.004375,0.004784,0.005241,0.005752,0.006327,0.006974,0.007707,0.008539,0.009489,0.010576,0.011828,0.013274,0.014953,0.016912,0.01921,0.021919,0.025131,0.028958,0.033548,0.039084,0.045804,0.054014,0.054014
0.004157,0.004546,0.004981,0.005466,0.006012,0.006628,0.007324,0.008115,0.009017,0.010051,0.01124,0.012614,0.01421,0.016072,0.018256,0.02083,0.023882,0.027519,0.03188,0.037141,0.043527,0.051329,0.051329
0.00394,0.004309,0.00472,0.005181,0.005698,0.006281,0.006941,0.00769,0.008546,0.009525,0.010652,0.011954,0.013467,0.015231,0.017301,0.019741,0.022632,0.02608,0.030213,0.035199,0.04125,0.048644,0.048644
0.003722,0.004071,0.00446,0.004895,0.005383,0.005934,0.006558,0.007266,0.008074,0.008999,0.010064,0.011295,0.012723,0.014391,0.016346,0.018651,0.021383,0.02464,0.028545,0.033256,0.038974,0.04596,0.04596
0.003505,0.003833,0.004199,0.004609,0.005069,0.005588,0.006175,0.006842,0.007602,0.008474,0.009476,0.010635,0.01198,0.01355,0.015391,0.017562,0.020134,0.023201,0.026878,0.031313,0.036697,0.043275,0.043275
0.003288,0.003595,0.003939,0.004323,0.004754,0.005241,0.005792,0.006417,0.007131,0.007948,0.008888,0.009975,0.011237,0.012709,0.014436,0.016472,0.018885,0.021762,0.025211,0.029371,0.034421,0.040591,0.040591
0.00307,0.003357,0.003678,0.004037,0.00444,0.004894,0.005409,0.005993,0.006659,0.007422,0.0083,0.009315,0.010494,0.011869,0.013482,0.015383,0.017636,0.020322,0.023543,0.027428,0.032144,0.037906,0.037906
0.002853,0.00312,0.003418,0.003751,0.004126,0.004548,0.005026,0.005568,0.006187,0.006897,0.007713,0.008656,0.009751,0.011028,0.012527,0.014293,0.016387,0.018883,0.021876,0.025486,0.029868,0.035221,0.035221
0.002635,0.002882,0.003157,0.003465,0.003811,0.004201,0.004643,0.005144,0.005716,0.006371,0.007125,0.007996,0.009007,0.010188,0.011572,0.013204,0.015138,0.017444,0.020208,0.023543,0.027591,0.032537,0.032537
0.002418,0.002644,0.002897,0.003179,0.003497,0.003854,0.004259,0.004719,0.005244,0.005845,0.006537,0.007336,0.008264,0.009347,0.010617,0.012114,0.013889,0.016005,0.018541,0.021601,0.025315,0.029852,0.029852
0.0022,0.002406,0.002636,0.002893,0.003182,0.003508,0.003876,0.004295,0.004773,0.00532,0.005949,0.006676,0.007521,0.008507,0.009662,0.011025,0.01264,0.014565,0.016874,0.019658,0.023038,0.027167,0.027167
0.001983,0.002169,0.002376,0.002607,0.002868,0.003161,0.003493,0.003871,0.004301,0.004794,0.005361,0.006017,0.006778,0.007666,0.008707,0.009935,0.011391,0.013126,0.015206,0.017715,0.020761,0.024483,0.024483
