0.062246,0.070363,0.078528,0.085217,0.091198,0.09819,0.107673,0.119484,0.129925,0.139251,0.149584,0.163048,0.179702,0.194846,0.20941,0.22692,0.250589,0.279814,0.30544,0.328373,0.354449,0.389849,0.435886
0.062246,0.070363,0.078528,0.085217,0.091198,0.09819,0.107673,0.119484,0.129925,0.139251,0.149584,0.163048,0.179702,0.194846,0.20941,0.22692,0.250589,0.279814,0.30544,0.328373,0.354449,0.389849,0.435886
0.067252,0.067065,0.067398,0.069329,0.074498,0.084721,0.10096,0.121272,0.137568,0.148249,0.154954,0.160419,0.167137,0.176267,0.192074,0.220103,0.264018,0.319998,0.367952,0.406604,0.443901,0.489287,0.546239
0.067252,0.067065,0.067398,0.069329,0.074498,0.084721,0.10096,0.121272,0.137568,0.148249,0.154954,0.160419,0.167137,0.176267,0.192074,0.220103,0.264018,0.319998,0.367952,0.406604,0.443901,0.489287,0.546239
0.067252,0.067065,0.067398,0.069329,0.074498,0.084721,0.10096,0.121272,0.137568,0.148249,0.154954,0.160419,0.167137,0.176267,0.192074,0.220103,0.264018,0.319998,0.367952,0.406604,0.443901,0.489287,0.546239
0.067252,0.067065,0.067398,0.069329,0.074498,0.084721,0.10096,0.121272,0.137568,0.148249,0.154954,0.160419,0.167137,0.176267,0.192074,0.220103,0.264018,0.319998,0.367952,0.406604,0.443901,0.489287,0.546239
0.067252,0.067065,0.067398,0.069329,0.074498,0.084721,0.10096,0.121272,0.137568,0.148249,0.154954,0.160419,0.167137,0.176267,0.192074,0.220103,0.264018,0.319998,0.367952,0.406604,0.443901,0.489287,0.546239
0.070862,0.080016,0.08886,0.094941,0.098075,0.099129,0.099395,0.100379,0.103747,0.112139,0.128497,0.154385,0.186718,0.212586,0.229338,0.239414,0.246991,0.255966,0.268447,0.291945,0.336881,0.411888,0.514818
0.070862,0.080016,0.08886,0.094941,0.098075,0.099129,0.099395,0.100379,0.103747,0.112139,0.128497,0.154385,0.186718,0.212586,0.229338,0.239414,0.246991,0.255966,0.268447,0.291945,0.336881,0.411888,0.514818
0.070862,0.080016,0.08886,0.094941,0.098075,0.099129,0.099395,0.100379,0.103747,0.112139,0.128497,0.154385,0.186718,0.212586,0.229338,0.239414,0.246991,0.255966,0.268447,0.291945,0.336881,0.411888,0.514818
0.070862,0.080016,0.08886,0.094941,0.098075,0.099129,0.099395,0.100379,0.103747,0.112139,0.128497,0.154385,0.186718,0.212586,0.229338,0.239414,0.246991,0.255966,0.268447,0.291945,0.336881,0.411888,0.514818
0.070862,0.080016,0.08886,0.094941,0.098075,0.099129,0.099395,0.100379,0.103747,0.112139,0.128497,0.154385,0.186718,0.212586,0.229338,0.239414,0.246991,0.255966,0.268447,0.291945,0.336881,0.411888,0.514818
0.056988,0.068617,0.080249,0.089564,0.097292,0.105354,0.115315,0.126771,0.135356,0.140211,0.142267,0.143276,0.145395,0.150989,0.164141,0.189539,0.22984,0.280592,0.322177,0.351028,0.371316,0.389177,0.408657
0.056988,0.068617,0.080249,0.089564,0.097292,0.105354,0.115315,0.126771,0.135356,0.140211,0.142267,0.143276,0.145395,0.150989,0.164141,0.189539,0.22984,0.280592,0.322177,0.351028,0.371316,0.389177,0.408657
0.056988,0.068617,0.080249,0.089564,0.097292,0.105354,0.115315,0.126771,0.135356,0.140211,0.142267,0.143276,0.145395,0.150989,0.164141,0.189539,0.22984,0.280592,0.322177,0.351028,0.371316,0.389177,0.408657
0.056988,0.068617,0.080249,0.089564,0.097292,0.105354,0.115315,0.126771,0.135356,0.140211,0.142267,0.143276,0.145395,0.150989,0.164141,0.189539,0.22984,0.280592,0.322177,0.351028,0.371316,0.389177,0.408657
0.056988,0.068617,0.080249,0.089564,0.097292,0.105354,0.115315,0.126771,0.135356,0.140211,0.142267,0.143276,0.145395,0.150989,0.164141,0.189539,0.22984,0.280592,0.322177,0.351028,0.371316,0.389177,0.408657
0.049511,0.057296,0.065183,0.071821,0.078155,0.086102,0.097284,0.111435,0.12417,0.135684,0.148211,0.163722,0.181411,0.194602,0.201904,0.204573,0.205052,0.206435,0.212374,0.229459,0.266027,0.328747,0.415305
0.049511,0.057296,0.065183,0.071821,0.078155,0.086102,0.097284,0.111435,0.12417,0.135684,0.148211,0.163722,0.181411,0.194602,0.201904,0.204573,0.205052,0.206435,0.212374,0.229459,0.266027,0.328747,0.415305
0.049511,0.057296,0.065183,0.071821,0.078155,0.086102,0.097284,0.111435,0.12417,0.135684,0.148211,0.163722,0.181411,0.194602,0.201904,0.204573,0.205052,0.206435,0.212374,0.229459,0.266027,0.328747,0.415305
0.049511,0.057296,0.065183,0.071821,0.078155,0.086102,0.097284,0.111435,0.12417,0.135684,0.148211,0.163722,0.181411,0.194602,0.201904,0.204573,0.205052,0.206435,0.212374,0.229459,0.266027,0.328747,0.415305
0.049511,0.057296,0.065183,0.071821,0.078155,0.086102,0.097284,0.111435,0.12417,0.135684,0.148211,0.163722,0.181411,0.194602,0.201904,0.204573,0.205052,0.206435,0.212374,0.229459,0.266027,0.328747,0.415305
0.042174,0.049607,0.057035,0.062964,0.067976,0.073546,0.08104,0.090599,0.099639,0.108993,0.121097,0.138119,0.159544,0.178764,0.196153,0.215218,0.239127,0.266894,0.288594,0.302386,0.310173,0.314841,0.318701
0.042174,0.049607,0.057035,0.062964,0.067976,0.073546,0.08104,0.090599,0.099639,0.108993,0.121097,0.138119,0.159544,0.178764,0.196153,0.215218,0.239127,0.266894,0.288594,0.302386,0.310173,0.314841,0.318701
0.042174,0.049607,0.057035,0.062964,0.067976,0.073546,0.08104,0.090599,0.099639,0.108993,0.121097,0.138119,0.159544,0.178764,0.196153,0.215218,0.239127,0.266894,0.288594,0.302386,0.310173,0.314841,0.318701
0.042174,0.049607,0.057035,0.062964,0.067976,0.073546,0.08104,0.090599,0.099639,0.108993,0.121097,0.138119,0.159544,0.178764,0.196153,0.215218,0.239127,0.266894,0.288594,0.302386,0.310173,0.314841,0.318701
0.042174,0.049607,0.057035,0.062964,0.067976,0.073546,0.08104,0.090599,0.099639,0.108993,0.121097,0.138119,0.159544,0.178764,0.196153,0.215218,0.239127,0.266894,0.288594,0.302386,0.310173,0.314841,0.318701
0.046756,0.049884,0.053131,0.056108,0.059468,0.064312,0.071513,0.080751,0.089072,0.096749,0.105619,0.117546,0.132647,0.14691,0.16163,0.18056,0.206963,0.239832,0.268603,0.294018,0.322369,0.360417,0.409719
0.046756,0.049884,0.053131,0.056108,0.059468,0.064312,0.071513,0.080751,0.089072,0.096749,0.105619,0.117546,0.132647,0.14691,0.16163,0.18056,0.206963,0.239832,0.268603,0.294018,0.322369,0.360417,0.409719
0.046756,0.049884,0.053131,0.056108,0.059468,0.064312,0.071513,0.080751,0.089072,0.096749,0.105619,0.117546,0.132647,0.14691,0.16163,0.18056,0.206963,0.239832,0.268603,0.294018,0.322369,0.360417,0.409719
0.046756,0.049884,0.053131,0.056108,0.059468,0.064312,0.071513,0.080751,0.089072,0.096749,0.105619,0.117546,0.132647,0.14691,0.16163,0.18056,0.206963,0.239832,0.268603,0.294018,0.322369,0.360417,0.409719
0.046756,0.049884,0.053131,0.056108,0.059468,0.064312,0.071513,0.080751,0.089072,0.096749,0.105619,0.117546,0.132647,0.14691,0.16163,0.18056,0.206963,0.239832,0.268603,0.294018,0.322369,0.360417,0.409719
0.044975,0.051733,0.058387,0.063376,0.066886,0.069852,0.073252,0.077519,0.08186,0.087099,0.094813,0.106282,0.120946,0.134113,0.146183,0.160011,0.178497,0.201822,0.223745,0.246835,0.27809,0.324311,0.38586
0.044975,0.051733,0.058387,0.063376,0.066886,0.069852,0.073252,0.077519,0.08186,0.087099,0.094813,0.106282,0.120946,0.134113,0.146183,0.160011,0.178497,0.201822,0.223745,0.246835,0.27809,0.324311,0.38586
0.044975,0.051733,0.058387,0.063376,0.066886,0.069852,0.073252,0.077519,0.08186,0.087099,0.094813,0.106282,0.120946,0.134113,0.146183,0.160011,0.178497,0.201822,0.223745,0.246835,0.27809,0.324311,0.38586
0.044975,0.051733,0.058387,0.063376,0.066886,0.069852,0.073252,0.077519,0.08186,0.087099,0.094813,0.106282,0.120946,0.134113,0.146183,0.160011,0.178497,0.201822,0.223745,0.246835,0.27809,0.324311,0.38586
0.044975,0.051733,0.058387,0.063376,0.066886,0.069852,0.073252,0.077519,0.08186,0.087099,0.094813,0.106282,0.120946,0.134113,0.146183,0.160011,0.178497,0.201822,0.223745,0.246835,0.27809,0.324311,0.38586
0.042977,0.04878,0.054634,0.059484,0.063897,0.069099,0.07609,0.084601,0.091702,0.097188,0.10217,0.107969,0.115123,0.122229,0.13054,0.14255,0.160327,0.183113,0.203769,0.2234,0.247227,0.280658,0.324522
0.042977,0.04878,0.054634,0.059484,0.063897,0.069099,0.07609,0.084601,0.091702,0.097188,0.10217,0.107969,0.115123,0.122229,0.13054,0.14255,0.160327,0.183113,0.203769,0.2234,0.247227,0.280658,0.324522
0.042977,0.04878,0.054634,0.059484,0.063897,0.069099,0.07609,0.084601,0.091702,0.097188,0.10217,0.107969,0.115123,0.122229,0.13054,0.14255,0.160327,0.183113,0.203769,0.2234,0.247227,0.280658,0.324522
0.042977,0.04878,0.054634,0.059484,0.063897,0.069099,0.07609,0.084601,0.091702,0.097188,0.10217,0.107969,0.115123,0.122229,0.13054,0.14255,0.160327,0.183113,0.203769,0.2234,0.247227,0.280658,0.324522
0.042977,0.04878,0.054634,0.059484,0.063897,0.069099,0.07609,0.084601,0.091702,0.097188,0.10217,0.107969,0.115123,0.122229,0.13054,0.14255,0.160327,0.183113,0.203769,0.2234,0.247227,0.280658,0.324522
0.03945,0.04543,0.051401,0.056151,0.060119,0.064449,0.07019,0.077437,0.084178,0.090864,0.099057,0.110098,0.123462,0.134554,0.143034,0.150594,0.159266,0.169907,0.180467,0.193176,0.212436,0.242278,0.282505
0.03945,0.04543,0.051401,0.056151,0.060119,0.064449,0.07019,0.077437,0.084178,0.090864,0.099057,0.110098,0.123462,0.134554,0.143034,0.150594,0.159266,0.169907,0.180467,0.193176,0.212436,0.242278,0.282505
0.03945,0.04543,0.051401,0.056151,0.060119,0.064449,0.07019,0.077437,0.084178,0.090864,0.099057,0.110098,0.123462,0.134554,0.143034,0.150594,0.159266,0.169907,0.180467,0.193176,0.212436,0.242278,0.282505
0.03945,0.04543,0.051401,0.056151,0.060119,0.064449,0.07019,0.077437,0.084178,0.090864,0.099057,0.110098,0.123462,0.134554,0.143034,0.150594,0.159266,0.169907,0.180467,0.193176,0.212436,0.242278,0.282505
0.03945,0.04543,0.051401,0.056151,0.060119,0.064449,0.07019,0.077437,0.084178,0.090864,0.099057,0.110098,0.123462,0.134554,0.143034,0.150594,0.159266,0.169907,0.180467,0.193176,0.212436,0.242278,0.282505
0.03945,0.04543,0.051401,0.056151,0.060119,0.064449,0.07019,0.077437,0.084178,0.090864,0.099057,0.110098,0.123462,0.134554,0.143034,0.150594,0.159266,0.169907,0.180467,0.193176,0.212436,0.242278,0.282505
0.03945,0.04543,0.051401,0.056151,0.060119,0.064449,0.07019,0.077437,0.084178,0.090864,0.099057,0.110098,0.123462,0.134554,0.143034,0.150594,0.159266,0.169907,0.180467,0.193176,0.212436,0.242278,0.282505
0.03945,0.04543,0.051401,0.056151,0.060119,0.064449,0.07019,0.077437,0.084178,0.090864,0.099057,0.110098,0.123462,0.134554,0.143034,0.150594,0.159266,0.169907,0.180467,0.193176,0.212436,0.242278,0.282505
0.03945,0.04543,0.051401,0.056151,0.060119,0.064449,0.07019,0.077437,0.084178,0.090864,0.099057,0.110098,0.123462,0.134554,0.143034,0.150594,0.159266,0.169907,0.180467,0.193176,0.212436,0.242278,0.282505
