ALTER,USA,EU,JAPAN,CHINA,INDIA,RUSSIA,KOREA
0.0,3846.930453,4055.635963,1012.399284,18227.349287,28239.174629,1761.629,353.567758
1.0,3839.377738,4037.3895909999997,741.5964859999999,19104.248107,25443.170740999998,1747.519,416.07271299999996
2.0,3838.394476,4048.8544799999995,700.367949,19104.248107,25399.010247,1702.025,466.486435
3.0,3852.197739,4058.371146,669.704306,19260.448107,25310.68926,1597.009,506.602753
4.0,3879.052789,4074.261369,647.332633,19572.848106999998,25178.207778,1467.413,538.0443849999999
5.0,3915.574251,4113.452369,631.3103609999998,20041.448107,25020.898312999998,1444.529,562.272418
6.0,3959.250536,4180.753479999999,620.5716170000001,20353.848106999998,24852.597902,1488.725,580.595525
7.0,4012.396154,4267.401258,615.605464,20510.048107,24656.820124,1463.343,594.1789610000001
8.0,4067.3366549999996,4341.552258,617.611765,20845.336996,24397.74605,1378.021,604.053319
9.0,4108.161290999999,4395.111924,627.8136470000002,21515.914774,24060.655515000002,1285.023,611.1230419999999
10.0,4113.775243,4414.472369,646.021245,22521.781441,23684.79461,1276.758,616.174703
11.0,4084.3044700000005,4420.990924000001,671.0804449999999,23192.359218999998,23324.605309,1255.918,619.88505
12.0,4038.00979,4413.674146,701.3589129999999,23527.648107,22996.234938999998,1307.626,622.828805
13.0,4001.2078619999997,4411.450591,735.77967,23153.025885,22661.864568,1279.377,625.486237
14.0,3984.5127869999997,4413.380258,772.8014300000001,22403.781441,22285.675268,1332.208,628.2504849999999
15.0,3926.15527,4441.678813,809.320961,21279.914774,21884.307366999998,1398.384,631.434658
16.0,3944.97985,4496.803258,840.8719970000001,20530.67033,21501.681852,1455.061,635.278684
17.0,3974.088393,4580.910035,864.4745880000002,20156.048107,21148.00284,1450.829,639.955928
18.0,3995.640418,4653.87748,881.085508,20098.692552,20781.015186,1676.347,645.579576
19.0,3987.249961,4703.862035,895.5633040000002,19983.981441,20362.899959000002,1840.966,652.208776
20.0,3927.580294,4720.164258,913.3290590000001,19811.914774,19915.281028999998,2074.805,659.8545429999999
21.0,3822.294529,4737.856369,938.3483820000001,19697.203663,19489.721358000003,2226.007,668.485426
22.0,3697.0682450000004,4774.9293689999995,972.0107409999998,19639.848106999998,19100.400371,2402.44,678.032944
23.0,3585.9283560000003,4850.594035,1014.4329189999999,20145.425885,18702.054691999998,2562.733,688.396774
24.0,3506.723307,4958.843146,1062.832659,21156.581441,18252.429177,2579.776,699.449709
25.0,3470.825368,5099.707924,1110.890195,22673.314774000002,17774.39214,2489.976,711.042379
26.0,3484.0002700000005,5263.387479999999,1148.1594130000003,23684.47033,17327.523828,2559.151,723.007729
27.0,3556.53006,5437.300369,1164.931915,24190.048107,16937.449753999997,2606.29,735.165268
28.0,3668.5252450000003,5599.295035,1156.772113,24311.936996,16564.671975999998,2474.401,747.32507
29.0,3782.9533189999997,5730.208702,1126.1965809999997,24555.714774,16163.927119999998,2299.84,759.291548
30.0,3855.5962200000004,5837.002813,1079.24666,24921.381441,15745.270330000001,2327.204,770.866984
31.0,3889.3604060000002,5928.4617020000005,1020.6333039999998,25165.159219,15356.163334,2198.475,781.854825
32.0,3919.193196,6015.749146,956.565308,25287.048107,15018.299136000001,2184.723,792.062739
33.0,3987.10664,6096.966702000001,894.5366020000001,24802.959219,14698.052222999999,2151.849,801.305437
34.0,4095.335492,6146.28648,845.5047420000002,23834.781441,14355.924651,2148.191,809.407255
35.0,4220.275455,6145.955924,812.4441260000001,22382.514774,13998.467037,2112.145,816.204497
36.0,4332.927714,6081.485369,792.6936670000001,21414.336996,13662.948519,2064.534,821.547549
37.0,4429.845899,5980.411258,777.27592,20930.248107,13362.528766,1978.177,825.3027440000001
38.0,4508.356924000001,5868.503258,763.253475,20468.47033,13064.318889,2076.79,827.353996
39.0,4565.746972999999,5750.703369,750.5711710000002,19544.914774,12734.693375,1958.346,827.604201
40.0,4584.106097,5632.073146,742.573468,18159.581441,12386.010247,1975.618,825.97639
41.0,4563.726381,5509.51048,741.1919149999999,17236.025885,12057.553457,1821.841,822.414653
42.0,4511.909245000001,5400.985813,749.967353,16774.248107,11762.849754,1792.896,816.884824
43.0,4441.344368,5301.621146,773.046764,16815.914774,11469.442346,1793.882,809.3749240000001
44.0,4349.301776,5210.481369,814.0234609999999,16899.248107,11144.442346,1854.726,799.8953740000001
45.0,4234.136998,5131.677035,874.085673,17024.248107,10795.950165,1890.89,788.478967
46.0,4102.286739,5064.5619240000005,954.0002429999998,17107.581441,10449.563334,1980.68,775.1806
47.0,3975.368628,5032.62748,1054.9594659999998,17149.248107,10091.995433,2130.165,760.076772
48.0,3864.7630229999995,5022.384368999999,1176.7108029999997,16628.914774,9668.970741,2275.896,743.264846
49.0,3775.2877259999996,5042.1968130000005,1308.047673,15588.248107,9148.03247,2322.53,724.86207
50.0,3690.0456280000003,5054.737258,1422.777346,14027.248107,8582.466526,2456.764,705.004361
51.0,3596.6024350000002,5038.185924,1483.02602,12986.581441,8066.699672,2319.478,683.8448559999999
52.0,3466.8828280000002,4904.919702,1466.0004139999999,12466.248107,7659.266712999999,2286.441,661.552222
53.0,3303.671352,4694.65448,1383.1767010000003,12121.57134,7333.1147120000005,2259.931,638.308725
54.0,3119.809293,4450.084035,1284.566934,11433.407703,7034.355340000001,2161.014,614.3080719999999
55.0,2962.462098,4308.5318130000005,1221.4457360000004,10402.947097,6743.420922,2114.28,589.7530059999999
56.0,2837.3734440000003,4225.545591,1213.6986180000004,9720.732956,6481.494772,2121.991,564.852667
57.0,2737.703748,4205.161702,1238.3804059999998,9385.57538,6262.820772,1893.525,539.819718
58.0,2630.723909,4212.1765909999995,1258.3438740000001,9278.528916,6067.089721,1964.004,514.867229
59.0,2522.536273,4243.158035,1253.6258070000001,9053.726895,5866.603027,1826.613,490.205328
60.0,2422.4813649999996,4239.3919240000005,1230.962483,8711.16932,5659.059032,1789.383,466.03761299999996
61.0,2347.706716,4168.973258,1210.2774829999998,8486.367299,5460.082488,1809.201,442.557324
62.0,2291.300792,4064.4320350000003,1201.680934,8379.320834999999,5268.313714,1472.484,419.943284
63.0,2241.5401699999998,3971.145629,1200.6306020000002,8247.563259,5056.14383,1440.057,398.355595
64.0,2178.133145,3878.384854,1194.101956,7959.060229000001,4801.843194,1274.604,377.931103
65.0,2095.122678,3779.413193,1176.1540280000002,7512.621845000001,4522.096019,761.548,358.778621
66.0,2000.538916,3674.6394969999997,1149.6190459999998,7191.991542,4253.346112,574.783,340.97392
67.0,1920.3447609999998,3616.00895,1121.028166,7024.536995999999,4010.224975,515.703,324.554475
68.0,1868.3988829999998,3578.565847,1091.962621,6789.581440999999,3769.750863,798.237,309.513983
69.0,1842.80043,3545.797078,1059.859521,6345.848107,3506.6650799999998,1193.226,295.796633
70.0,1823.386159,3463.0450869999995,1022.196978,5680.248107,3231.1494789999997,1259.542,283.29115099999996
71.0,1795.20922,3363.152651,979.29728,5236.514774,2974.795433,1362.21,271.824594
72.0,1752.729554,3249.8717699999997,932.266365,5014.648107,2751.03,1337.102,261.155921
73.0,1700.152541,3145.189334,880.6587350000002,4807.736996,2536.83247,1303.225,250.969312
74.0,1644.0535539999998,3033.436787,823.106463,4393.914774,2306.276914,1033.041,240.86726299999998
75.0,1588.034998,2917.153907,760.1905390000001,3773.1814409999997,2065.837408,870.159,230.36343399999998
76.0,1532.317233,2806.594693,695.584057,3359.359219,1844.504075,665.068,218.875266
77.0,1471.628986,2704.581146,634.6071659999999,3152.448107,1657.9732099999999,606.261,205.716354
78.0,1398.3769730000001,2547.2453769999997,580.3913070000001,2975.825885,1489.5411119999999,725.535,190.088592
79.0,1307.486294,2286.572164,531.362679,2622.581441,1316.471153,654.073,173.598701
80.0,1201.905961,1924.665172,488.0633469999999,2092.714774,1139.399548,716.362,154.268404
81.0,1092.0825539999998,1598.23207,452.414014,1739.47033,978.3337039999999,615.968,131.21814799999999
82.0,987.3198990000001,1398.794634,426.895747,1562.848107,845.913951,598.076,103.452464
83.0,890.61964,1340.190309,413.71791499999995,1449.9369960000001,731.407778,502.597,69.852519
84.0,799.068603,1336.931095,411.73530500000004,1224.1147740000001,618.111482,427.731,29.168461999999998
85.0,710.4417639999999,1314.1202150000001,378.726031,885.381441,504.415186,334.196,20.576913
86.0,625.117813,1234.325668,346.059754,659.559219,402.518889,273.614,10.288457000000001
87.0,544.9555780000001,1113.052343,307.03114400000004,546.648107,320.444815,205.009,5.144228
88.0,470.65575099999995,924.5944630000001,265.302846,502.09255199999996,248.469507,148.493,2.572114
89.0,401.319603,648.211027,221.88309299999997,368.425885,171.4407,102.59,2.572114
90.0,334.78785,281.306258,179.265809,145.648107,84.434939,79.329,2.572114
,,,,,,,
