,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
-48,0.175516,0.169201,0.149787,0.122750,0.094602,0.072685,0.063358,0.059713,0.029807,0.024045,0.019146,0.014757,0.010892,0.007103,0.023372,0.019743,0.016186,0.012788,0.009422,0.006589,0.004235,0.002498,0.001434
-47,0.175726,0.169375,0.149864,0.122725,0.094505,0.072552,0.063245,0.059644,0.029759,0.024011,0.019093,0.014679,0.010792,0.006971,0.023256,0.019612,0.016060,0.012672,0.009325,0.006514,0.004182,0.002465,0.001414
-46,0.175936,0.169549,0.149941,0.122700,0.094408,0.072419,0.063131,0.059575,0.029712,0.023978,0.019039,0.014601,0.010691,0.006838,0.023141,0.019481,0.015933,0.012555,0.009228,0.006439,0.004130,0.002433,0.001394
-45,0.176146,0.169723,0.150017,0.122675,0.094312,0.072287,0.063018,0.059506,0.029664,0.023944,0.018986,0.014523,0.010591,0.006706,0.023026,0.019350,0.015807,0.012439,0.009132,0.006364,0.004077,0.002400,0.001373
-44,0.176356,0.169897,0.150094,0.122651,0.094215,0.072154,0.062905,0.059436,0.029616,0.023910,0.018932,0.014446,0.010491,0.006573,0.022910,0.019220,0.015681,0.012322,0.009035,0.006289,0.004024,0.002367,0.001353
-43,0.176567,0.170071,0.150171,0.122626,0.094118,0.072022,0.062791,0.059367,0.029569,0.023877,0.018878,0.014368,0.010391,0.006441,0.022795,0.019089,0.015555,0.012206,0.008938,0.006214,0.003971,0.002334,0.001333
-42,0.176777,0.170245,0.150247,0.122601,0.094022,0.071889,0.062678,0.059298,0.029521,0.023843,0.018825,0.014290,0.010291,0.006308,0.022680,0.018958,0.015428,0.012089,0.008841,0.006138,0.003918,0.002301,0.001313
-41,0.176987,0.170418,0.150324,0.122576,0.093925,0.071756,0.062564,0.059229,0.029473,0.023810,0.018771,0.014212,0.010191,0.006176,0.022564,0.018827,0.015302,0.011973,0.008745,0.006063,0.003865,0.002269,0.001292
-40,0.177197,0.170592,0.150401,0.122552,0.093829,0.071624,0.062451,0.059160,0.029426,0.023776,0.018717,0.014134,0.010091,0.006043,0.022449,0.018697,0.015176,0.011856,0.008648,0.005988,0.003812,0.002236,0.001272
-39,0.177407,0.170766,0.150477,0.122527,0.093732,0.071491,0.062338,0.059091,0.029378,0.023742,0.018664,0.014056,0.009991,0.005911,0.022334,0.018566,0.015050,0.011740,0.008551,0.005913,0.003759,0.002203,0.001252
-38,0.177618,0.170940,0.150554,0.122502,0.093635,0.071359,0.062224,0.059022,0.029331,0.023709,0.018610,0.013979,0.009891,0.005778,0.022218,0.018435,0.014923,0.011623,0.008455,0.005838,0.003706,0.002170,0.001232
-37,0.177828,0.171114,0.150631,0.122477,0.093539,0.071226,0.062111,0.058953,0.029283,0.023675,0.018557,0.013901,0.009791,0.005645,0.022103,0.018305,0.014797,0.011507,0.008358,0.005763,0.003653,0.002138,0.001211
-36,0.178038,0.171288,0.150707,0.122452,0.093442,0.071093,0.061997,0.058884,0.029235,0.023642,0.018503,0.013823,0.009690,0.005513,0.021988,0.018174,0.014671,0.011390,0.008261,0.005687,0.003601,0.002105,0.001191
-35,0.178248,0.171462,0.150784,0.122428,0.093345,0.070961,0.061884,0.058815,0.029188,0.023608,0.018449,0.013745,0.009590,0.005380,0.021872,0.018043,0.014545,0.011274,0.008165,0.005612,0.003548,0.002072,0.001171
-34,0.178458,0.171636,0.150861,0.122403,0.093249,0.070828,0.061771,0.058746,0.029140,0.023574,0.018396,0.013667,0.009490,0.005248,0.021757,0.017912,0.014418,0.011157,0.008068,0.005537,0.003495,0.002039,0.001151
-33,0.178669,0.171810,0.150937,0.122378,0.093152,0.070695,0.061657,0.058677,0.029092,0.023541,0.018342,0.013589,0.009390,0.005115,0.021642,0.017782,0.014292,0.011041,0.007971,0.005462,0.003442,0.002007,0.001130
-32,0.178879,0.171984,0.151014,0.122353,0.093055,0.070563,0.061544,0.058608,0.029045,0.023507,0.018288,0.013512,0.009290,0.004983,0.021526,0.017651,0.014166,0.010924,0.007874,0.005387,0.003389,0.001974,0.001110
-31,0.179089,0.172157,0.151091,0.122329,0.092959,0.070430,0.061430,0.058539,0.028997,0.023474,0.018235,0.013434,0.009190,0.004850,0.021411,0.017520,0.014040,0.010808,0.007778,0.005312,0.003336,0.001941,0.001090
-30,0.179299,0.172331,0.151167,0.122304,0.092862,0.070298,0.061317,0.058470,0.028949,0.023440,0.018181,0.013356,0.009090,0.004718,0.021296,0.017389,0.013913,0.010691,0.007681,0.005236,0.003283,0.001908,0.001070
-29,0.179509,0.172505,0.151244,0.122279,0.092765,0.070165,0.061204,0.058401,0.028902,0.023406,0.018128,0.013278,0.008990,0.004585,0.021180,0.017259,0.013787,0.010575,0.007584,0.005161,0.003230,0.001875,0.001050
-28,0.179720,0.172679,0.151321,0.122254,0.092669,0.070032,0.061090,0.058332,0.028854,0.023373,0.018074,0.013200,0.008890,0.004452,0.021065,0.017128,0.013661,0.010458,0.007488,0.005086,0.003177,0.001843,0.001029
-27,0.179930,0.172853,0.151397,0.122230,0.092572,0.069900,0.060977,0.058263,0.028807,0.023339,0.018020,0.013122,0.008789,0.004320,0.020950,0.016997,0.013535,0.010342,0.007391,0.005011,0.003124,0.001810,0.001009
-26,0.180140,0.173027,0.151474,0.122205,0.092476,0.069767,0.060863,0.058194,0.028759,0.023306,0.017967,0.013045,0.008689,0.004187,0.020834,0.016866,0.013408,0.010225,0.007294,0.004936,0.003072,0.001777,0.000989
-25,0.180350,0.173201,0.151551,0.122180,0.092379,0.069634,0.060750,0.058125,0.028711,0.023272,0.017913,0.012967,0.008589,0.004055,0.020719,0.016736,0.013282,0.010109,0.007198,0.004861,0.003019,0.001744,0.000969
-24,0.180560,0.173375,0.151627,0.122155,0.092282,0.069502,0.060637,0.058056,0.028664,0.023238,0.017859,0.012889,0.008489,0.003922,0.020604,0.016605,0.013156,0.009992,0.007101,0.004785,0.002966,0.001712,0.000948
-23,0.180771,0.173549,0.151704,0.122131,0.092186,0.069369,0.060523,0.057987,0.028616,0.023205,0.017806,0.012811,0.008389,0.003790,0.020488,0.016474,0.013030,0.009876,0.007004,0.004710,0.002913,0.001679,0.000928
-22,0.180981,0.173723,0.151781,0.122106,0.092089,0.069237,0.060410,0.057918,0.028568,0.023171,0.017752,0.012733,0.008289,0.003657,0.020373,0.016343,0.012903,0.009759,0.006908,0.004635,0.002860,0.001646,0.000908
-21,0.181191,0.173896,0.151857,0.122081,0.091992,0.069104,0.060296,0.057849,0.028521,0.023138,0.017698,0.012655,0.008189,0.003525,0.020258,0.016213,0.012777,0.009643,0.006811,0.004560,0.002807,0.001613,0.000888
-20,0.181401,0.174070,0.151934,0.122056,0.091896,0.068971,0.060183,0.057779,0.028473,0.023104,0.017645,0.012578,0.008089,0.003392,0.020142,0.016082,0.012651,0.009526,0.006714,0.004485,0.002754,0.001581,0.000867
-19,0.181612,0.174244,0.152011,0.122031,0.091799,0.068839,0.060070,0.057710,0.028425,0.023070,0.017591,0.012500,0.007989,0.003259,0.020027,0.015951,0.012525,0.009410,0.006617,0.004409,0.002701,0.001548,0.000847
-18,0.181822,0.174418,0.152087,0.122007,0.091702,0.068706,0.059956,0.057641,0.028378,0.023037,0.017538,0.012422,0.007889,0.003127,0.019912,0.015820,0.012398,0.009293,0.006521,0.004334,0.002648,0.001515,0.000827
-17,0.182032,0.174592,0.152164,0.121982,0.091606,0.068573,0.059843,0.057572,0.028330,0.023003,0.017484,0.012344,0.007788,0.002994,0.019796,0.015690,0.012272,0.009177,0.006424,0.004259,0.002595,0.001482,0.000807
-16,0.182242,0.174766,0.152241,0.121957,0.091509,0.068441,0.059729,0.057503,0.028283,0.022970,0.017430,0.012266,0.007688,0.002862,0.019681,0.015559,0.012146,0.009060,0.006327,0.004184,0.002543,0.001449,0.000786
-15,0.182452,0.174940,0.152317,0.121932,0.091412,0.068308,0.059616,0.057434,0.028235,0.022936,0.017377,0.012188,0.007588,0.002729,0.019566,0.015428,0.012020,0.008944,0.006231,0.004109,0.002490,0.001417,0.000766
-14,0.182663,0.175114,0.152394,0.121908,0.091316,0.068176,0.059503,0.057365,0.028187,0.022902,0.017323,0.012111,0.007488,0.002597,0.019450,0.015297,0.011893,0.008827,0.006134,0.004034,0.002437,0.001384,0.000746
-13,0.182873,0.175288,0.152471,0.121883,0.091219,0.068043,0.059389,0.057296,0.028140,0.022869,0.017269,0.012033,0.007388,0.002464,0.019335,0.015167,0.011767,0.008711,0.006037,0.003958,0.002384,0.001351,0.000726
-12,0.183083,0.175462,0.152547,0.121858,0.091123,0.067910,0.059276,0.057227,0.028092,0.022835,0.017216,0.011955,0.007288,0.002332,0.019220,0.015036,0.011641,0.008594,0.005941,0.003883,0.002331,0.001318,0.000705
-11,0.183293,0.175636,0.152624,0.121833,0.091026,0.067778,0.059162,0.057158,0.028044,0.022801,0.017162,0.011877,0.007188,0.002199,0.019104,0.014905,0.011515,0.008478,0.005844,0.003808,0.002278,0.001286,0.000685
-10,0.183503,0.175809,0.152701,0.121809,0.090929,0.067645,0.059049,0.057089,0.027997,0.022768,0.017109,0.011799,0.007088,0.002067,0.018989,0.014774,0.011388,0.008361,0.005747,0.003733,0.002225,0.001253,0.000665
-9,0.183714,0.175983,0.152778,0.121784,0.090833,0.067512,0.058936,0.057020,0.027949,0.022734,0.017055,0.011722,0.006988,0.001934,0.018874,0.014644,0.011262,0.008245,0.005650,0.003658,0.002172,0.001220,0.000645
-8,0.183924,0.176157,0.152854,0.121759,0.090736,0.067380,0.058822,0.056951,0.027901,0.022701,0.017001,0.011644,0.006887,0.001801,0.018758,0.014513,0.011136,0.008128,0.005554,0.003583,0.002119,0.001187,0.000625
-7,0.184134,0.176331,0.152931,0.121734,0.090639,0.067247,0.058709,0.056882,0.027854,0.022667,0.016948,0.011566,0.006787,0.001669,0.018643,0.014382,0.011010,0.008012,0.005457,0.003507,0.002066,0.001155,0.000604
-6,0.184344,0.176505,0.153008,0.121710,0.090543,0.067115,0.058595,0.056813,0.027806,0.022633,0.016894,0.011488,0.006687,0.001536,0.018528,0.014251,0.010883,0.007895,0.005360,0.003432,0.002014,0.001122,0.000584
-5,0.184554,0.176679,0.153084,0.121685,0.090446,0.066982,0.058482,0.056744,0.027759,0.022600,0.016840,0.011410,0.006587,0.001404,0.018412,0.014121,0.010757,0.007779,0.005264,0.003357,0.001961,0.001089,0.000564
-4,0.184765,0.176853,0.153161,0.121660,0.090349,0.066849,0.058369,0.056675,0.027711,0.022566,0.016787,0.011332,0.006487,0.001271,0.018297,0.013990,0.010631,0.007662,0.005167,0.003282,0.001908,0.001056,0.000544
-3,0.184975,0.177027,0.153238,0.121635,0.090253,0.066717,0.058255,0.056606,0.027663,0.022533,0.016733,0.011255,0.006387,0.001139,0.018182,0.013859,0.010505,0.007546,0.005070,0.003207,0.001855,0.001024,0.000523
-2,0.185185,0.177201,0.153314,0.121611,0.090156,0.066584,0.058142,0.056537,0.027616,0.022499,0.016679,0.011177,0.006287,0.001006,0.018066,0.013728,0.010378,0.007429,0.004974,0.003132,0.001802,0.000991,0.000503
-1,0.185395,0.177375,0.153391,0.121586,0.090059,0.066451,0.058028,0.056468,0.027568,0.022465,0.016626,0.011099,0.006187,0.000874,0.017951,0.013598,0.010252,0.007313,0.004877,0.003056,0.001749,0.000958,0.000483
0,0.185605,0.177548,0.153468,0.121561,0.089963,0.066319,0.057915,0.056399,0.027520,0.022432,0.016572,0.011021,0.006087,0.000741,0.017836,0.013467,0.010126,0.007196,0.004780,0.002981,0.001696,0.000925,0.000463
1,0.185066,0.177024,0.152989,0.121143,0.089605,0.066006,0.057619,0.056105,0.027282,0.022203,0.016355,0.010814,0.006075,0.000926,0.017988,0.013627,0.010292,0.007368,0.004957,0.003162,0.001879,0.001109,0.000462
2,0.184526,0.176499,0.152510,0.120725,0.089248,0.065694,0.057322,0.055812,0.027043,0.021974,0.016137,0.010607,0.006063,0.001110,0.018140,0.013787,0.010459,0.007541,0.005134,0.003342,0.002062,0.001294,0.000461
3,0.183986,0.175975,0.152032,0.120308,0.088890,0.065382,0.057026,0.055518,0.026805,0.021746,0.015919,0.010400,0.006052,0.001295,0.018292,0.013948,0.010626,0.007713,0.005311,0.003522,0.002244,0.001478,0.000460
4,0.183446,0.175450,0.151553,0.119890,0.088533,0.065069,0.056729,0.055225,0.026567,0.021517,0.015702,0.010193,0.006040,0.001479,0.018444,0.014108,0.010793,0.007885,0.005488,0.003702,0.002427,0.001662,0.000459
5,0.182906,0.174926,0.151075,0.119472,0.088175,0.064757,0.056433,0.054931,0.026328,0.021288,0.015484,0.009986,0.006029,0.001664,0.018596,0.014268,0.010959,0.008057,0.005665,0.003883,0.002610,0.001846,0.000458
6,0.182366,0.174401,0.150596,0.119054,0.087818,0.064444,0.056136,0.054637,0.026090,0.021059,0.015267,0.009779,0.006017,0.001849,0.018748,0.014429,0.011126,0.008230,0.005842,0.004063,0.002793,0.002031,0.000457
7,0.181826,0.173877,0.150117,0.118637,0.087460,0.064132,0.055840,0.054344,0.025851,0.020830,0.015049,0.009572,0.006005,0.002033,0.018900,0.014589,0.011293,0.008402,0.006018,0.004243,0.002976,0.002215,0.000456
8,0.181286,0.173352,0.149639,0.118219,0.087103,0.063819,0.055544,0.054050,0.025613,0.020602,0.014831,0.009365,0.005994,0.002218,0.019052,0.014749,0.011459,0.008574,0.006195,0.004424,0.003158,0.002399,0.000456
9,0.180746,0.172828,0.149160,0.117801,0.086745,0.063507,0.055247,0.053757,0.025374,0.020373,0.014614,0.009158,0.005982,0.002402,0.019204,0.014910,0.011626,0.008747,0.006372,0.004604,0.003341,0.002583,0.000455
10,0.180207,0.172303,0.148682,0.117383,0.086388,0.063194,0.054951,0.053463,0.025136,0.020144,0.014396,0.008951,0.005971,0.002587,0.019356,0.015070,0.011793,0.008919,0.006549,0.004784,0.003524,0.002768,0.000454
11,0.179667,0.171779,0.148203,0.116966,0.086030,0.062882,0.054654,0.053170,0.024897,0.019915,0.014179,0.008744,0.005959,0.002771,0.019508,0.015230,0.011959,0.009091,0.006726,0.004965,0.003707,0.002952,0.000453
12,0.179127,0.171254,0.147724,0.116548,0.085673,0.062570,0.054358,0.052876,0.024659,0.019687,0.013961,0.008537,0.005947,0.002956,0.019660,0.015391,0.012126,0.009263,0.006903,0.005145,0.003889,0.003136,0.000452
13,0.178587,0.170730,0.147246,0.116130,0.085315,0.062257,0.054061,0.052583,0.024420,0.019458,0.013743,0.008330,0.005936,0.003141,0.019812,0.015551,0.012293,0.009436,0.007080,0.005325,0.004072,0.003320,0.000451
14,0.178047,0.170205,0.146767,0.115712,0.084958,0.061945,0.053765,0.052289,0.024182,0.019229,0.013526,0.008123,0.005924,0.003325,0.019964,0.015711,0.012460,0.009608,0.007257,0.005506,0.004255,0.003505,0.000450
15,0.177507,0.169681,0.146288,0.115294,0.084600,0.061632,0.053469,0.051996,0.023943,0.019000,0.013308,0.007916,0.005913,0.003510,0.020116,0.015872,0.012626,0.009780,0.007433,0.005686,0.004438,0.003689,0.000449
16,0.176967,0.169156,0.145810,0.114877,0.084242,0.061320,0.053172,0.051702,0.023705,0.018772,0.013091,0.007709,0.005901,0.003694,0.020268,0.016032,0.012793,0.009952,0.007610,0.005866,0.004620,0.003873,0.000448
17,0.176427,0.168632,0.145331,0.114459,0.083885,0.061007,0.052876,0.051409,0.023466,0.018543,0.012873,0.007502,0.005889,0.003879,0.020420,0.016192,0.012960,0.010125,0.007787,0.006047,0.004803,0.004057,0.000448
18,0.175888,0.168107,0.144853,0.114041,0.083527,0.060695,0.052579,0.051115,0.023228,0.018314,0.012655,0.007295,0.005878,0.004064,0.020572,0.016353,0.013126,0.010297,0.007964,0.006227,0.004986,0.004241,0.000447
19,0.175348,0.167583,0.144374,0.113623,0.083170,0.060382,0.052283,0.050822,0.022989,0.018085,0.012438,0.007088,0.005866,0.004248,0.020724,0.016513,0.013293,0.010469,0.008141,0.006407,0.005169,0.004426,0.000446
20,0.174808,0.167058,0.143895,0.113206,0.082812,0.060070,0.051987,0.050528,0.022751,0.017856,0.012220,0.006881,0.005855,0.004433,0.020876,0.016673,0.013460,0.010642,0.008318,0.006588,0.005352,0.004610,0.000445
21,0.174268,0.166534,0.143417,0.112788,0.082455,0.059758,0.051690,0.050235,0.022513,0.017628,0.012003,0.006674,0.005843,0.004617,0.021028,0.016834,0.013626,0.010814,0.008495,0.006768,0.005534,0.004794,0.000444
22,0.173728,0.166009,0.142938,0.112370,0.082097,0.059445,0.051394,0.049941,0.022274,0.017399,0.011785,0.006467,0.005831,0.004802,0.021180,0.016994,0.013793,0.010986,0.008672,0.006948,0.005717,0.004978,0.000443
23,0.173188,0.165485,0.142460,0.111952,0.081740,0.059133,0.051097,0.049647,0.022036,0.017170,0.011567,0.006260,0.005820,0.004987,0.021332,0.017154,0.013960,0.011158,0.008849,0.007128,0.005900,0.005163,0.000442
24,0.172648,0.164960,0.141981,0.111535,0.081382,0.058820,0.050801,0.049354,0.021797,0.016941,0.011350,0.006053,0.005808,0.005171,0.021484,0.017315,0.014126,0.011331,0.009025,0.007309,0.006083,0.005347,0.000441
25,0.172108,0.164436,0.141502,0.111117,0.081025,0.058508,0.050504,0.049060,0.021559,0.016713,0.011132,0.005846,0.005796,0.005356,0.021636,0.017475,0.014293,0.011503,0.009202,0.007489,0.006265,0.005531,0.000441
26,0.171569,0.163911,0.141024,0.110699,0.080667,0.058195,0.050208,0.048767,0.021320,0.016484,0.010915,0.005639,0.005785,0.005540,0.021788,0.017635,0.014460,0.011675,0.009379,0.007669,0.006448,0.005715,0.000440
27,0.171029,0.163387,0.140545,0.110281,0.080310,0.057883,0.049912,0.048473,0.021082,0.016255,0.010697,0.005432,0.005773,0.005725,0.021940,0.017796,0.014627,0.011848,0.009556,0.007850,0.006631,0.005900,0.000439
28,0.170489,0.162862,0.140067,0.109863,0.079952,0.057570,0.049615,0.048180,0.020843,0.016026,0.010480,0.005225,0.005762,0.005909,0.022092,0.017956,0.014793,0.012020,0.009733,0.008030,0.006814,0.006084,0.000438
29,0.169949,0.162337,0.139588,0.109446,0.079595,0.057258,0.049319,0.047886,0.020605,0.015798,0.010262,0.005018,0.005750,0.006094,0.022244,0.018116,0.014960,0.012192,0.009910,0.008210,0.006996,0.006268,0.000437
30,0.169409,0.161813,0.139109,0.109028,0.079237,0.056946,0.049022,0.047593,0.020366,0.015569,0.010044,0.004811,0.005738,0.006279,0.022396,0.018277,0.015127,0.012364,0.010087,0.008391,0.007179,0.006452,0.000436
31,0.168869,0.161288,0.138631,0.108610,0.078880,0.056633,0.048726,0.047299,0.020128,0.015340,0.009827,0.004604,0.005727,0.006463,0.022548,0.018437,0.015293,0.012537,0.010264,0.008571,0.007362,0.006637,0.000435
32,0.168329,0.160764,0.138152,0.108192,0.078522,0.056321,0.048429,0.047006,0.019889,0.015111,0.009609,0.004397,0.005715,0.006648,0.022700,0.018597,0.015460,0.012709,0.010441,0.008751,0.007545,0.006821,0.000434
33,0.167789,0.160239,0.137674,0.107775,0.078165,0.056008,0.048133,0.046712,0.019651,0.014882,0.009392,0.004190,0.005704,0.006832,0.022852,0.018757,0.015627,0.012881,0.010617,0.008932,0.007727,0.007005,0.000433
34,0.167250,0.159715,0.137195,0.107357,0.077807,0.055696,0.047837,0.046419,0.019412,0.014654,0.009174,0.003983,0.005692,0.007017,0.023004,0.018918,0.015793,0.013054,0.010794,0.009112,0.007910,0.007189,0.000433
35,0.166710,0.159190,0.136716,0.106939,0.077449,0.055383,0.047540,0.046125,0.019174,0.014425,0.008956,0.003776,0.005680,0.007202,0.023156,0.019078,0.015960,0.013226,0.010971,0.009292,0.008093,0.007373,0.000432
36,0.166170,0.158666,0.136238,0.106521,0.077092,0.055071,0.047244,0.045832,0.018935,0.014196,0.008739,0.003569,0.005669,0.007386,0.023308,0.019238,0.016127,0.013398,0.011148,0.009473,0.008276,0.007558,0.000431
37,0.165630,0.158141,0.135759,0.106104,0.076734,0.054758,0.046947,0.045538,0.018697,0.013967,0.008521,0.003362,0.005657,0.007571,0.023460,0.019399,0.016293,0.013570,0.011325,0.009653,0.008459,0.007742,0.000430
38,0.165090,0.157617,0.135281,0.105686,0.076377,0.054446,0.046651,0.045244,0.018459,0.013739,0.008304,0.003155,0.005646,0.007755,0.023612,0.019559,0.016460,0.013743,0.011502,0.009833,0.008641,0.007926,0.000429
39,0.164550,0.157092,0.134802,0.105268,0.076019,0.054134,0.046355,0.044951,0.018220,0.013510,0.008086,0.002948,0.005634,0.007940,0.023764,0.019719,0.016627,0.013915,0.011679,0.010014,0.008824,0.008110,0.000428
40,0.164010,0.156568,0.134323,0.104850,0.075662,0.053821,0.046058,0.044657,0.017982,0.013281,0.007868,0.002741,0.005622,0.008125,0.023916,0.019880,0.016794,0.014087,0.011856,0.010194,0.009007,0.008295,0.000427
41,0.163470,0.156043,0.133845,0.104432,0.075304,0.053509,0.045762,0.044364,0.017743,0.013052,0.007651,0.002533,0.005611,0.008309,0.024068,0.020040,0.016960,0.014259,0.012033,0.010374,0.009190,0.008479,0.000426
42,0.162931,0.155519,0.133366,0.104015,0.074947,0.053196,0.045465,0.044070,0.017505,0.012824,0.007433,0.002326,0.005599,0.008494,0.024220,0.020200,0.017127,0.014432,0.012209,0.010554,0.009372,0.008663,0.000426
43,0.162391,0.154994,0.132888,0.103597,0.074589,0.052884,0.045169,0.043777,0.017266,0.012595,0.007216,0.002119,0.005588,0.008678,0.024372,0.020361,0.017294,0.014604,0.012386,0.010735,0.009555,0.008847,0.000425
44,0.161851,0.154470,0.132409,0.103179,0.074232,0.052571,0.044872,0.043483,0.017028,0.012366,0.006998,0.001912,0.005576,0.008863,0.024524,0.020521,0.017460,0.014776,0.012563,0.010915,0.009738,0.009032,0.000424
45,0.161311,0.153945,0.131930,0.102761,0.073874,0.052259,0.044576,0.043190,0.016789,0.012137,0.006780,0.001705,0.005564,0.009047,0.024676,0.020681,0.017627,0.014949,0.012740,0.011095,0.009921,0.009216,0.000423
46,0.160771,0.153421,0.131452,0.102344,0.073517,0.051946,0.044280,0.042896,0.016551,0.011908,0.006563,0.001498,0.005553,0.009232,0.024828,0.020842,0.017794,0.015121,0.012917,0.011276,0.010103,0.009400,0.000422
47,0.160231,0.152896,0.130973,0.101926,0.073159,0.051634,0.043983,0.042603,0.016312,0.011680,0.006345,0.001291,0.005541,0.009417,0.024980,0.021002,0.017960,0.015293,0.013094,0.011456,0.010286,0.009584,0.000421
48,0.159691,0.152372,0.130495,0.101508,0.072802,0.051322,0.043687,0.042309,0.016074,0.011451,0.006128,0.001084,0.005530,0.009601,0.025132,0.021162,0.018127,0.015465,0.013271,0.011636,0.010469,0.009769,0.000420
49,0.159151,0.151847,0.130016,0.101090,0.072444,0.051009,0.043390,0.042016,0.015835,0.011222,0.005910,0.000877,0.005518,0.009786,0.025284,0.021323,0.018294,0.015638,0.013448,0.011817,0.010652,0.009953,0.000419
50,0.158612,0.151323,0.129537,0.100673,0.072087,0.050697,0.043094,0.041722,0.015597,0.010993,0.005692,0.000670,0.005506,0.009970,0.025435,0.021483,0.018460,0.015810,0.013624,0.011997,0.010834,0.010137,0.000419
